"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"은평작은도서관","은평구","서울특별시 은평구 은평로 195 (녹번동)","02-351-8461","","http://lib.eplib.or.kr/small_lib","","매주 토요일 일요일","작은도서관","37.6024569702276","126.928823550032","","","","",""
"응암1동 은평문화의집 작은도서관","은평구","서울특별시 은평구 백련산로 179 응암1동주민센터","02-351-5225","351-5715","","","토일법정공휴일","작은도서관","37.6021262","126.926804","19971201","","","",""
"응암도서관","은평구","서울특별시 은평구 응암로16길 12-1 응암교회교육관","02-359-6744","354-7131","www.eungam.or.kr","","월요일 법정공휴일","작은도서관","37.6014278","126.929630","20040115","","","",""
"응암정보도서관","은평구","서울특별시 은평구 가좌로7길 15","02-308-2320~1","02-308-2339","http://www.ealib.or.kr","","매주 금요일 법정공휴일","공공도서관","37.585932","126.919674","20090714","- 가입대상 : 거주지 상관없이 누구나 회원가입 가능  - 가입방법(구비서류) : 도서관 입구에 비치된 회원가입신청서를 작성하여 구비서류와 함께 1층 안내데스크에 제출하면 회원카드를 발급받을 수 있음. (특별한 경우 이외에는 당일 발급 가능)","5권 이내 기본 14일 연기 7일","▶ 증산역 12번 출구     버스 7021승차 : 응암초등학교 하차 - 전방육교 우회전 - 동양사우나 근방 청암 교회옆     버스 7025승차 : 대림시장 하차 - 충암고 방향 직진     버스 7019승차 : 응암정보도서관 하차    ▶ 새절역 12번 출구     버스 7017 7018 7021 7716 승차 : 응암초등학교 하차 - 전방육교 우회전 - 동양사우나 근방 청암교회 옆   ▶ 녹번동 은평구청     버스 7019 승차 : 응암정보도서관 하차  ▶ 주차장이 협소하오니 대중교통을 이용하여 주시면 감사하겠습니다.",""
"이아이야작은도서관","은평구","서울특별시 은평구 증산서길 63-6(증산동)","02-376-8745","","https://www.instagram.com/iaiya_booksncoffee/","","토일법정공휴일","작은도서관","37.58255373570251","126.90528033281554","","","","",""
"이웃사랑작은도서관","은평구","서울특별시 은평구 응암로 22길 20","02-376-8952","","http://cafe.daum.net/ninebell98","","매주 목요일","작은도서관","37.5933965","126.9203007","","","","",""
"인덕문고","은평구","서울특별시 은평구 연서로 415  은평노인종합복지관","02-385-1351","385-8724","","","일요일법정공휴일","작은도서관","37.6325804","126.930117","20070423","","","",""
"정임도서관","은평구","서울특별시 은평구 통일로 951 서광교회 2층","02-387-0691","388-1643","","","월요일 법정공휴일","작은도서관","37.6277951","126.919195","20101229","","","",""
"종이책갈피 작은도서관","은평구","서울특별시 은평구 진관3로 67","02-353-4311~2   (관리사무소)","","","","토일요일 법정공휴일","작은도서관","37.6427657152166","126.92093075925604","","","","",""
"즐겨찾기 작은도서관","은평구","서울특별시 은평구 증산로 15길 33-1","","","","","","작은도서관","37.5900385","126.9096443","","","","",""
"증산동성산주민문고","은평구","서울특별시 은평구 증산서길 90 성산교회","02-305-9200","304-9201","","","일요일법정공휴일","작은도서관","37.5849225","126.907307","20050129","","","",""
"증산정보도서관","은평구","서울특별시 은평구 증산로5길 6","02-307-6030","02-307-6020","http://www.jsplib.or.kr","","매주 금요일 및 법정공휴일","공공도서관","37.582648","126.907462","20080109","대상 : 대한민국 국민 누구나 방법 : 은평구공공도서관(www.eplib.or.kr) 통합 회원 가입 (전화/방문가입 불가)  홈페이지상 본인인증을 하여야 하며I-PIN (www.g-pin.go.kr 안전행정부) 또는 핸드폰인증을 통하여 회원가입이 가능. 만14세 미만 미성년자는 법정대리인(보호자)의 본인확인(아이핀 핸드폰인증)과  동의를 거쳐 회원등록이 가능. 만14세 미만 미성년자의 경우에는 공공I-PIN (www.g-pin.go.kr 안전행정부)발급 인증 시 세대원(주민등록등본상)의 주민등록증의 정보 또는 가입하는 미성년자의 공인인증서가 필요할 수 있음.  아이핀(I-PIN) 무료 발급하기 한국인터넷진흥원 (http://i-pin.kisa.or.kr) ","5권 이내 기본 14일 연기 7일","버스  증산역 버스정류장 하차 후 도보 이동 - 2번 출구 : 간선 : 571 753 지선 : 7019 7021 7025 7730 7730  - 증산역 3번 출구방향 → 인우아파트를 끼고 우측방향 → 10m 직진 후 우측 증산정보도서관  지하철  - 증산역(6호선) 3번출구 이용(증산역에서 도보로 5분) - 4번 출구 : 간선 : 571 753 지선 : 7019 7021 7025 7730 7730 8771   증산역에 정차하는 버스노선  - 간선 버스(파랑) : 571 753 - 지선 버스(녹색) : 7019 7021 7025 7730 8771   차량을 이용할 때  - 증산역 전철역사거리 → 월드컵 경기장 방향으로 200m 진행 → 인우아파트를 끼고 우측방향으로 10m직진 → 증산정보도서관   주차 주차공간의 협소로 대중교통을 이용해 주시면 대단히 감사하겠습니다","지하1층(507㎡) 문화강좌실(Ⅰ) 휴게실 지상1층(281㎡) 모자열람실 사무실 지상2층(436㎡) 종합자료실 소강당 수서정리실 지상3층(443㎡) 디지털 정보열람실 어린이 열람실 전산실 지상4층(442㎡) 열람실(Ⅰ) 열람실(Ⅱ) 문화강좌실(Ⅱ)"
"지웰작은도서관","은평구","서울특별시 은평구 은평구 진관4로 78-38(진관동)","02-353-0911","","","","화목","작은도서관","37.64413440654237","126.9311451353384","","","","",""
"지혜누리작은도서관","은평구","서울특별시 은평구 연서로44길 30","02-358-5935(관리소)","","","","토일법정공휴일","작은도서관","37.627698843645376","126.93468112933115","","","","",""
"징검다리도서관","은평구","서울특별시 은평구 서오릉로 132 징검다리도서관","02-359-6507","","","","매주 월요일","작은도서관","37.6113417","126.918382","20120319","","","",""
"책뜰에도서관","은평구","서울특별시 은평구 북한산로 2 은평뉴타운구파발 1023동 1층","02-355-6893","","http://cafe.naver.com/epbookgarden","","토일요일","작은도서관","37.6427419","126.916086","20121031","","","",""
"천주교연신내성당 북카페","은평구","서울특별시 은평구 연서로43길 6","02-353-6307","","http://cafe.daum.net/ysnsd","","","작은도서관","37.6278329","126.9287822","","","","",""
"청소년도서관작공","은평구","서울특별시 은평구 연서로 21길 16","070-7657-1533","6339-1533","cafe.daum.net/youthcafejk","","일요일","작은도서관","37.6158915","126.916160","20130318","","","",""
"초록길도서관","은평구","서울특별시 은평구 연서로5길 28 102동 1층(부호아파트)","02-357-7279","","http://cafe.daum.net/greenwaybooks/","","일요일법정공휴일","작은도서관","37.6045359","126.912771","20111228","","","",""
"캐슬문고","은평구","서울특별시 은평구 진관4로 17810동(은평뉴타운상림마을)","02-355-1900","","http://cafe.naver.com/lovemoongo","","토일법정공휴일","작은도서관","37.6439061","126.923706","20100619","","","",""
"큰꿈도서관","은평구","서울특별시 은평구 진관2로 57-37(은평뉴타운우물골) 244동 지하1층","02-354-1651","","http://cafe.naver.com/abigdream","","매주 일요일","작은도서관","37.6377626","126.9281621","","","","",""
"포수마을만화도서관","은평구","서울특별시 은평구 응암동 114-9","070-4963-5212","","","","수요일일요일","작은도서관","37.59834730509352","126.91610401204166","","","","",""
"푸른작은도서관","은평구","서울특별시 은평구 연서로 455 제각말 537동 1층","02-359-1801","359-1808","cafe.daum.net/pooreun2n9","","토일법정공휴일","작은도서관","37.6360458","126.932879","20110822","","","",""
"푸른풀밭작은도서관","은평구","서울특별시 은평구 은평로8길 18 창원빌딩 2층","02-354-9199","354-9199","http://cafe.daum.net/GreenPasturesLibrary","","매주 일요일","작은도서관","37.5989114","126.920043","20120207","","","",""
"풍성한알곡비전도서관","은평구","서울특별시 은평구 갈현로 235 풍성한알곡비전센터 2층","070-7556-4738","352-4738","","","일요일법정공휴일","작은도서관","37.6187246","126.914914","20111027","","","",""
"한국여성정책연구원 자료실","은평구","서울특별시 은평구 진흥로 225 한국여성정책연구원 1층","02-3156-7195","","http://library.kwdi.re.kr","","토요일 일요일 법정공휴일","","37.610911","126.935194","","","X(열람 가능)","",""
"한국행정연구원 정보자료실","은평구","서울특별시 은평구 진흥로 235","02-2007-0556","","http://sky.kipa.re.kr","","토요일 일요일 법정공휴일","","37.609823","126.934848","","","X(열람 및 복사 가능)","",""
"햇살이 따뜻한 아이마루도서관","은평구","서울특별시 은평구 구산동 갈현로 11길 30","070-7113-5723","351-3982","","","토일법정공휴일","작은도서관","37.6054111","126.907541","20110405","","","",""
"효경골마을문고","은평구","서울특별시 은평구 연서로27길 31-6(갈현2동주민센터)","02-351-5709","","http://library.eunpyeong.seoul.kr/usweb/opt2/usmn100.asp?","","매주 토요일 일요일","작은도서관","37.6186769946126","126.915777612838","20100104","","","",""
"4.19혁명기념도서관","종로구","서울특별시 종로구 새문안로 17","02-737-9556","02-737-9557","http://library.419revolution.org","","정부지정 공휴일(일요일 포함)","공공도서관","37.567302","126.96768","19640901","-일반이용대상 역사를 전공하는 대학생 또는 대학원생 민주화 투쟁관련 관심이 깊은 인사 기타 자료를 필요로 하는 일반인 - 특별이용대상 4·19 관련단체 회원인 자 4·19 관련 동호회원","1회 3권까지 대출가능","일반 / 좌석 버스 정류장 및 버스번호 - 서울역사박물관앞 (4·19혁명기념도서관까지 도보로 5분 소요)  파랑(간선)버스 : 160 161 260 270 271 300 370 470 471 601 704 720  초록(지선)버스 : 7023  빨강(광역)버스 : 9602 9710  - 서대문앞 (4·19혁명기념도서관까지 도보로 1-2분 소요)  파랑(간선)버스 : 460  - 서대문 경찰서앞 (4·19혁명기념도서관까지 도보로 3분 소요)  초록(지선)버스 : 7013 7019 7021 7024  빨강(광역)버스 : 9701 9702 9705 9709  - 서대문 사거리 (4·19혁명기념도서관까지 도보로 3분 소요)  파랑(간선)버스 : 161 171 270 370 470 471 700 701 704 750  초록(지선)버스 : 7021 7023 7024  빨강(광역)버스 : 9602 9710     지하철편 이용 - 지하철 1호선 시청역 (4·19혁명기념도서관까지 도보로 1km 약 10분소요)  - 지하철 2호선 충정로역 (4·19혁명기념도서관까지 도보로 1km 약 10분소요)  - 지하철 3호선 독립문역 (4·19혁명기념도서관 까지 도보로 1km 약 10분소요)  - 지하철 5호선 서대문역 (4번 출구)",""
"KCDF 아카이브센터","종로구","서울특별시 종로구 인사동 11길 8 KCDF갤러리","02-733-9042","","http://library.kcdf.kr/libeka_web2/","","일요일 월요일","","37.574003","126.984173","","","","",""
